cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/FacebookModule.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TIDOMDOMImplementationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITableViewAction.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiFile.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/main.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/AFItemView.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/AFOpenFlowView.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/AFUIImageReflection.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/ASIInputStream.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/ASINetworkQueue.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/Reachability.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/AudioStreamer.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITextWidget.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/PlausibleDatabase.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/KrollBridge.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/KrollCallback.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/KrollContext.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/KrollMethod.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/KrollObject.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/KrollTimer.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/YahooModule.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/XHRBridge.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/WebFont.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/UIModule.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiWindowProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiViewProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiViewController.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUtils.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIWindow.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIViewProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIView.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITextField.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITextArea.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITabProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITableView.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITabGroup.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUITabController.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUISwitch.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUISliderProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUISlider.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUISearchBar.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
